09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 08:01:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4041 / 9000, Loss = 2.7163159847e-01, LR = 5.3760e-03
09-01-2025 08:01:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4042 / 9000, Loss = 2.7163156867e-01, LR = 5.3752e-03
09-01-2025 08:01:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4043 / 9000, Loss = 2.7163141966e-01, LR = 5.3744e-03
09-01-2025 08:01:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4044 / 9000, Loss = 2.7163162827e-01, LR = 5.3735e-03
09-01-2025 08:01:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4045 / 9000, Loss = 2.7163156867e-01, LR = 5.3727e-03
09-01-2025 08:01:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4046 / 9000, Loss = 2.7163147926e-01, LR = 5.3719e-03
09-01-2025 08:01:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4047 / 9000, Loss = 2.7163153887e-01, LR = 5.3711e-03
09-01-2025 08:01:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4048 / 9000, Loss = 2.7163171768e-01, LR = 5.3702e-03
09-01-2025 08:02:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4049 / 9000, Loss = 2.7163156867e-01, LR = 5.3694e-03
09-01-2025 08:02:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4050 / 9000, Loss = 2.7163144946e-01, LR = 5.3686e-03
09-01-2025 08:02:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4051 / 9000, Loss = 2.7163162827e-01, LR = 5.3677e-03
09-01-2025 08:02:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4052 / 9000, Loss = 2.7163156867e-01, LR = 5.3669e-03
09-01-2025 08:02:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4053 / 9000, Loss = 2.7163147926e-01, LR = 5.3661e-03
09-01-2025 08:02:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4054 / 9000, Loss = 2.7163136005e-01, LR = 5.3652e-03
09-01-2025 08:02:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4055 / 9000, Loss = 2.7163156867e-01, LR = 5.3644e-03
09-01-2025 08:02:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4056 / 9000, Loss = 2.7163168788e-01, LR = 5.3636e-03
09-01-2025 08:02:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4057 / 9000, Loss = 2.7163150907e-01, LR = 5.3627e-03
09-01-2025 08:02:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4058 / 9000, Loss = 2.7163147926e-01, LR = 5.3619e-03
09-01-2025 08:03:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4059 / 9000, Loss = 2.7163162827e-01, LR = 5.3610e-03
09-01-2025 08:03:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4060 / 9000, Loss = 2.7163144946e-01, LR = 5.3602e-03
09-01-2025 08:03:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4061 / 9000, Loss = 2.7163177729e-01, LR = 5.3594e-03
09-01-2025 08:03:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4062 / 9000, Loss = 2.7163177729e-01, LR = 5.3585e-03
09-01-2025 08:03:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4063 / 9000, Loss = 2.7163130045e-01, LR = 5.3577e-03
09-01-2025 08:03:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4064 / 9000, Loss = 2.7163147926e-01, LR = 5.3568e-03
09-01-2025 08:03:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4065 / 9000, Loss = 2.7163156867e-01, LR = 5.3560e-03
09-01-2025 08:03:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4066 / 9000, Loss = 2.7163141966e-01, LR = 5.3552e-03
09-01-2025 08:03:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4067 / 9000, Loss = 2.7163147926e-01, LR = 5.3543e-03
09-01-2025 08:03:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4068 / 9000, Loss = 2.7163150907e-01, LR = 5.3535e-03
09-01-2025 08:03:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4069 / 9000, Loss = 2.7163156867e-01, LR = 5.3526e-03
09-01-2025 08:04:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4070 / 9000, Loss = 2.7163147926e-01, LR = 5.3518e-03
09-01-2025 08:04:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4071 / 9000, Loss = 2.7163165808e-01, LR = 5.3510e-03
09-01-2025 08:04:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4072 / 9000, Loss = 2.7163174748e-01, LR = 5.3501e-03
09-01-2025 08:04:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4073 / 9000, Loss = 2.7163147926e-01, LR = 5.3493e-03
09-01-2025 08:04:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4074 / 9000, Loss = 2.7163156867e-01, LR = 5.3484e-03
09-01-2025 08:04:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4075 / 9000, Loss = 2.7163168788e-01, LR = 5.3476e-03
09-01-2025 08:04:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4076 / 9000, Loss = 2.7163168788e-01, LR = 5.3467e-03
09-01-2025 08:04:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4077 / 9000, Loss = 2.7163153887e-01, LR = 5.3459e-03
09-01-2025 08:04:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4078 / 9000, Loss = 2.7163180709e-01, LR = 5.3450e-03
09-01-2025 08:04:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4079 / 9000, Loss = 2.7163150907e-01, LR = 5.3442e-03
09-01-2025 08:05:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4080 / 9000, Loss = 2.7163156867e-01, LR = 5.3433e-03
09-01-2025 08:05:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4081 / 9000, Loss = 2.7163171768e-01, LR = 5.3425e-03
09-01-2025 08:05:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4082 / 9000, Loss = 2.7163156867e-01, LR = 5.3416e-03
09-01-2025 08:05:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4083 / 9000, Loss = 2.7163168788e-01, LR = 5.3408e-03
09-01-2025 08:05:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4084 / 9000, Loss = 2.7163153887e-01, LR = 5.3399e-03
09-01-2025 08:05:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4085 / 9000, Loss = 2.7163156867e-01, LR = 5.3391e-03
09-01-2025 08:05:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4086 / 9000, Loss = 2.7163153887e-01, LR = 5.3382e-03
09-01-2025 08:05:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4087 / 9000, Loss = 2.7163153887e-01, LR = 5.3374e-03
09-01-2025 08:05:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4088 / 9000, Loss = 2.7163171768e-01, LR = 5.3365e-03
09-01-2025 08:05:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4089 / 9000, Loss = 2.7163156867e-01, LR = 5.3357e-03
09-01-2025 08:06:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4090 / 9000, Loss = 2.7163168788e-01, LR = 5.3348e-03
09-01-2025 08:06:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4091 / 9000, Loss = 2.7163156867e-01, LR = 5.3340e-03
09-01-2025 08:06:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4092 / 9000, Loss = 2.7163144946e-01, LR = 5.3331e-03
09-01-2025 08:06:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4093 / 9000, Loss = 2.7163168788e-01, LR = 5.3323e-03
09-01-2025 08:06:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4094 / 9000, Loss = 2.7163168788e-01, LR = 5.3314e-03
09-01-2025 08:06:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4095 / 9000, Loss = 2.7163168788e-01, LR = 5.3306e-03
09-01-2025 08:06:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4096 / 9000, Loss = 2.7163162827e-01, LR = 5.3297e-03
09-01-2025 08:06:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4097 / 9000, Loss = 2.7163138986e-01, LR = 5.3288e-03
09-01-2025 08:06:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4098 / 9000, Loss = 2.7163171768e-01, LR = 5.3280e-03
09-01-2025 08:06:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4099 / 9000, Loss = 2.7163133025e-01, LR = 5.3271e-03
09-01-2025 08:07:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4100 / 9000, Loss = 2.7163162827e-01, LR = 5.3263e-03
09-01-2025 08:07:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4101 / 9000, Loss = 2.7163144946e-01, LR = 5.3254e-03
09-01-2025 08:07:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4102 / 9000, Loss = 2.7163168788e-01, LR = 5.3245e-03
09-01-2025 08:07:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4103 / 9000, Loss = 2.7163168788e-01, LR = 5.3237e-03
09-01-2025 08:07:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4104 / 9000, Loss = 2.7163165808e-01, LR = 5.3228e-03
09-01-2025 08:07:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4105 / 9000, Loss = 2.7163162827e-01, LR = 5.3220e-03
09-01-2025 08:07:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4106 / 9000, Loss = 2.7163168788e-01, LR = 5.3211e-03
09-01-2025 08:07:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4107 / 9000, Loss = 2.7163147926e-01, LR = 5.3202e-03
09-01-2025 08:07:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4108 / 9000, Loss = 2.7163147926e-01, LR = 5.3194e-03
09-01-2025 08:07:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4109 / 9000, Loss = 2.7163153887e-01, LR = 5.3185e-03
09-01-2025 08:07:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4110 / 9000, Loss = 2.7163144946e-01, LR = 5.3177e-03
09-01-2025 08:08:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4111 / 9000, Loss = 2.7163156867e-01, LR = 5.3168e-03
09-01-2025 08:08:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4112 / 9000, Loss = 2.7163159847e-01, LR = 5.3159e-03
09-01-2025 08:08:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4113 / 9000, Loss = 2.7163138986e-01, LR = 5.3151e-03
09-01-2025 08:08:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4114 / 9000, Loss = 2.7163136005e-01, LR = 5.3142e-03
09-01-2025 08:08:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4115 / 9000, Loss = 2.7163133025e-01, LR = 5.3133e-03
09-01-2025 08:08:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4116 / 9000, Loss = 2.7163144946e-01, LR = 5.3125e-03
09-01-2025 08:08:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4117 / 9000, Loss = 2.7163165808e-01, LR = 5.3116e-03
09-01-2025 08:08:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4118 / 9000, Loss = 2.7163138986e-01, LR = 5.3107e-03
09-01-2025 08:08:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4119 / 9000, Loss = 2.7163153887e-01, LR = 5.3099e-03
09-01-2025 08:08:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4120 / 9000, Loss = 2.7163144946e-01, LR = 5.3090e-03
09-01-2025 08:09:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4121 / 9000, Loss = 2.7163144946e-01, LR = 5.3081e-03
09-01-2025 08:09:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4122 / 9000, Loss = 2.7163156867e-01, LR = 5.3073e-03
09-01-2025 08:09:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4123 / 9000, Loss = 2.7163138986e-01, LR = 5.3064e-03
09-01-2025 08:09:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4124 / 9000, Loss = 2.7163165808e-01, LR = 5.3055e-03
09-01-2025 08:09:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4125 / 9000, Loss = 2.7163180709e-01, LR = 5.3046e-03
09-01-2025 08:09:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4126 / 9000, Loss = 2.7163174748e-01, LR = 5.3038e-03
09-01-2025 08:09:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4127 / 9000, Loss = 2.7163168788e-01, LR = 5.3029e-03
09-01-2025 08:09:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4128 / 9000, Loss = 2.7163147926e-01, LR = 5.3020e-03
09-01-2025 08:09:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4129 / 9000, Loss = 2.7163162827e-01, LR = 5.3012e-03
09-01-2025 08:09:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4130 / 9000, Loss = 2.7163162827e-01, LR = 5.3003e-03
09-01-2025 08:10:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4131 / 9000, Loss = 2.7163144946e-01, LR = 5.2994e-03
09-01-2025 08:10:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4132 / 9000, Loss = 2.7163150907e-01, LR = 5.2985e-03
09-01-2025 08:10:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4133 / 9000, Loss = 2.7163156867e-01, LR = 5.2977e-03
09-01-2025 08:10:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4134 / 9000, Loss = 2.7163153887e-01, LR = 5.2968e-03
09-01-2025 08:10:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4135 / 9000, Loss = 2.7163168788e-01, LR = 5.2959e-03
09-01-2025 08:10:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4136 / 9000, Loss = 2.7163174748e-01, LR = 5.2950e-03
09-01-2025 08:10:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4137 / 9000, Loss = 2.7163174748e-01, LR = 5.2941e-03
09-01-2025 08:10:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4138 / 9000, Loss = 2.7163141966e-01, LR = 5.2933e-03
09-01-2025 08:10:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4139 / 9000, Loss = 2.7163171768e-01, LR = 5.2924e-03
09-01-2025 08:10:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4140 / 9000, Loss = 2.7163156867e-01, LR = 5.2915e-03
09-01-2025 08:11:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4141 / 9000, Loss = 2.7163133025e-01, LR = 5.2906e-03
09-01-2025 08:11:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4142 / 9000, Loss = 2.7163162827e-01, LR = 5.2898e-03
09-01-2025 08:11:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4143 / 9000, Loss = 2.7163162827e-01, LR = 5.2889e-03
09-01-2025 08:11:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4144 / 9000, Loss = 2.7163141966e-01, LR = 5.2880e-03
09-01-2025 08:11:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4145 / 9000, Loss = 2.7163136005e-01, LR = 5.2871e-03
09-01-2025 08:11:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4146 / 9000, Loss = 2.7163150907e-01, LR = 5.2862e-03
09-01-2025 08:11:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4147 / 9000, Loss = 2.7163144946e-01, LR = 5.2854e-03
09-01-2025 08:11:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4148 / 9000, Loss = 2.7163168788e-01, LR = 5.2845e-03
09-01-2025 08:11:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4149 / 9000, Loss = 2.7163174748e-01, LR = 5.2836e-03
09-01-2025 08:11:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4150 / 9000, Loss = 2.7163162827e-01, LR = 5.2827e-03
09-01-2025 08:12:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4151 / 9000, Loss = 2.7163156867e-01, LR = 5.2818e-03
09-01-2025 08:12:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4152 / 9000, Loss = 2.7163177729e-01, LR = 5.2809e-03
09-01-2025 08:12:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4153 / 9000, Loss = 2.7163156867e-01, LR = 5.2800e-03
09-01-2025 08:12:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4154 / 9000, Loss = 2.7163159847e-01, LR = 5.2792e-03
09-01-2025 08:12:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4155 / 9000, Loss = 2.7163156867e-01, LR = 5.2783e-03
09-01-2025 08:12:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4156 / 9000, Loss = 2.7163147926e-01, LR = 5.2774e-03
09-01-2025 08:12:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4157 / 9000, Loss = 2.7163162827e-01, LR = 5.2765e-03
09-01-2025 08:12:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4158 / 9000, Loss = 2.7163156867e-01, LR = 5.2756e-03
09-01-2025 08:12:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4159 / 9000, Loss = 2.7163174748e-01, LR = 5.2747e-03
09-01-2025 08:12:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4160 / 9000, Loss = 2.7163162827e-01, LR = 5.2738e-03
09-01-2025 08:12:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4161 / 9000, Loss = 2.7163162827e-01, LR = 5.2729e-03
09-01-2025 08:13:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4162 / 9000, Loss = 2.7163159847e-01, LR = 5.2721e-03
09-01-2025 08:13:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4163 / 9000, Loss = 2.7163150907e-01, LR = 5.2712e-03
09-01-2025 08:13:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4164 / 9000, Loss = 2.7163141966e-01, LR = 5.2703e-03
09-01-2025 08:13:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4165 / 9000, Loss = 2.7163159847e-01, LR = 5.2694e-03
09-01-2025 08:13:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4166 / 9000, Loss = 2.7163168788e-01, LR = 5.2685e-03
09-01-2025 08:13:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4167 / 9000, Loss = 2.7163150907e-01, LR = 5.2676e-03
09-01-2025 08:13:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4168 / 9000, Loss = 2.7163168788e-01, LR = 5.2667e-03
09-01-2025 08:13:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4169 / 9000, Loss = 2.7163165808e-01, LR = 5.2658e-03
09-01-2025 08:13:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4170 / 9000, Loss = 2.7163174748e-01, LR = 5.2649e-03
09-01-2025 08:13:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4171 / 9000, Loss = 2.7163144946e-01, LR = 5.2640e-03
09-01-2025 08:14:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4172 / 9000, Loss = 2.7163174748e-01, LR = 5.2631e-03
09-01-2025 08:14:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4173 / 9000, Loss = 2.7163168788e-01, LR = 5.2622e-03
09-01-2025 08:14:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4174 / 9000, Loss = 2.7163168788e-01, LR = 5.2613e-03
09-01-2025 08:14:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4175 / 9000, Loss = 2.7163147926e-01, LR = 5.2604e-03
09-01-2025 08:14:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4176 / 9000, Loss = 2.7163156867e-01, LR = 5.2596e-03
09-01-2025 08:14:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4177 / 9000, Loss = 2.7163156867e-01, LR = 5.2587e-03
09-01-2025 08:14:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4178 / 9000, Loss = 2.7163156867e-01, LR = 5.2578e-03
09-01-2025 08:14:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4179 / 9000, Loss = 2.7163141966e-01, LR = 5.2569e-03
09-01-2025 08:14:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4180 / 9000, Loss = 2.7163141966e-01, LR = 5.2560e-03
09-01-2025 08:14:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4181 / 9000, Loss = 2.7163156867e-01, LR = 5.2551e-03
09-01-2025 08:15:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4182 / 9000, Loss = 2.7163124084e-01, LR = 5.2542e-03
09-01-2025 08:15:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4183 / 9000, Loss = 2.7163147926e-01, LR = 5.2533e-03
09-01-2025 08:15:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4184 / 9000, Loss = 2.7163124084e-01, LR = 5.2524e-03
09-01-2025 08:15:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4185 / 9000, Loss = 2.7163156867e-01, LR = 5.2515e-03
09-01-2025 08:15:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4186 / 9000, Loss = 2.7163168788e-01, LR = 5.2506e-03
09-01-2025 08:15:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4187 / 9000, Loss = 2.7163174748e-01, LR = 5.2497e-03
09-01-2025 08:15:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4188 / 9000, Loss = 2.7163174748e-01, LR = 5.2488e-03
09-01-2025 08:15:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4189 / 9000, Loss = 2.7163147926e-01, LR = 5.2479e-03
09-01-2025 08:15:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4190 / 9000, Loss = 2.7163168788e-01, LR = 5.2469e-03
09-01-2025 08:15:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4191 / 9000, Loss = 2.7163150907e-01, LR = 5.2460e-03
09-01-2025 08:16:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4192 / 9000, Loss = 2.7163162827e-01, LR = 5.2451e-03
09-01-2025 08:16:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4193 / 9000, Loss = 2.7163136005e-01, LR = 5.2442e-03
09-01-2025 08:16:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4194 / 9000, Loss = 2.7163121104e-01, LR = 5.2433e-03
09-01-2025 08:16:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4195 / 9000, Loss = 2.7163150907e-01, LR = 5.2424e-03
09-01-2025 08:16:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4196 / 9000, Loss = 2.7163180709e-01, LR = 5.2415e-03
09-01-2025 08:16:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4197 / 9000, Loss = 2.7163153887e-01, LR = 5.2406e-03
09-01-2025 08:16:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4198 / 9000, Loss = 2.7163153887e-01, LR = 5.2397e-03
09-01-2025 08:16:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4199 / 9000, Loss = 2.7163127065e-01, LR = 5.2388e-03
09-01-2025 08:16:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4200 / 9000, Loss = 2.7163153887e-01, LR = 5.2379e-03
09-01-2025 08:16:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4201 / 9000, Loss = 2.7163168788e-01, LR = 5.2370e-03
09-01-2025 08:17:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4202 / 9000, Loss = 2.7163159847e-01, LR = 5.2361e-03
09-01-2025 08:17:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4203 / 9000, Loss = 2.7163156867e-01, LR = 5.2352e-03
09-01-2025 08:17:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4204 / 9000, Loss = 2.7163174748e-01, LR = 5.2342e-03
09-01-2025 08:17:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4205 / 9000, Loss = 2.7163159847e-01, LR = 5.2333e-03
09-01-2025 08:17:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4206 / 9000, Loss = 2.7163186669e-01, LR = 5.2324e-03
09-01-2025 08:17:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4207 / 9000, Loss = 2.7163168788e-01, LR = 5.2315e-03
